X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
11,Aazddin Aajour,Pro Boxing,cruiser,"193 / 1,002
        
            
          
    
               
            
              1 / 2",8,sign in to view,sign in to view,2014-2021,2014-04-19,NA,NA,NA,34,Morocco,NA,"6' 3""   /   190cm",NA,"Ripollet, Cataluña, Spain","Taza, Morocco",4821,0.144,4 2 2
12,Abass Baraou,Pro Boxing,super welter,"13 / 1,683
        
            
          
    
               
            
              1 / 46",12,sign in to view,sign in to view,2018-2021,2018-04-28,NA,NA,NA,27,Germany,orthodox,"5' 9½""   /   176cm",NA,"Berlin, Berlin, Germany","Aalen, Baden-Württemberg, Germany",171,23.78,11 1 0
13,Abay Tolesh,Pro Boxing,middle,"95 / 1,300
        
            
          
    
               
            
              4 / 8",9,sign in to view,sign in to view,2019-2021,2019-04-24,NA,<U+0410><U+0431><U+0430><U+0439> <U+0422><U+043E><U+043B><U+0435><U+0448>,NA,26,Kazakhstan,southpaw,NA,NA,"Shymkent, Kazakhstan","Shymkent, Kazakhstan",1316,2.469,8 1 0
14,Abdalla Attia,Pro Boxing,super middle,"144 / 1,236
        
            
          
    
               
            
              2 / 7",4,sign in to view,sign in to view,2020-2021,2020-12-04,NA,Abdalla Attia Abouelyazid Kotb Hussein,NA,26,Egypt,southpaw,NA,NA,"Kafr el-Sheikh, Egypt","Kafr el-Sheikh, Egypt",2078,1.234,3 1 0
15,Abdallah Luanja,Pro Boxing,welter,"299 / 1,775
        
            
          
    
               
            
              3 / 43",24,sign in to view,sign in to view,2010-2021,2010-12-31,NA,Abdallah Said Luanja,NA,30,Tanzania,orthodox,"5' 7""   /   170cm",NA,"Dar-Es-Salaam, Tanzania","Dar-Es-Salaam, Tanzania",3041,0.566,14 8 2
16,Abdallah Paziwapazi,Pro Boxing,super middle,"164 / 1,236
        
            
          
    
               
            
              2 / 26",43,sign in to view,sign in to view,2013-2021,2013-12-31,NA,Abdallah Shaban Pazzy,Dulla Mbabe,28,Tanzania,orthodox,"6' 0½""   /   184cm",NA,"Dar-Es-Salaam, Tanzania","Dar-Es-Salaam, Tanzania",2352,0.97,29 12 1
17,Abdelghani Saber,Pro Boxing,super welter,"270 / 1,683
        
            
          
    
               
            
              1 / 13",11,sign in to view,sign in to view,2014-2021,2014-10-17,NA,Abdelghani Saber Abdelsamad,NA,33,Egypt,NA,NA,NA,"Dubai, United Arab Emirates","Fayoum, Egypt",3259,0.479,8 2 1
18,Abdellah Lahlou,Pro Boxing,super light,"486 / 1,825
        
            
          
    
               
            
              13 / 30",13,sign in to view,sign in to view,2018-2021,2018-05-19,NA,NA,NA,32,Italy,NA,"5' 8""   /   173cm",NA,"Grumello del Monte, Lombardia, Italy","Rabat, Morocco",4918,0.136,5 7 1
19,Abderrahman Cherragi,Pro Boxing,feather,"230 / 1,286
        
            
          
    
               
            
              3 / 14",14,sign in to view,sign in to view,2015-2021,2015-02-28,NA,NA,NA,29,France,NA,NA,NA,"Bordeaux, Gironde, France",NA,3260,0.479,6 6 2
20,Abdessamad Nechchad,Pro Boxing,super light,"149 / 1,825
        
            
          
    
               
            
              3 / 23",16,sign in to view,sign in to view,2015-2021,2015-11-28,NA,NA,Abde,27,Spain,orthodox,"5' 8½""   /   174cm",NA,"Granada, Andalucía, Spain","Khouribga, Morocco",1508,2.062,13 2 1
21,Abdo Khaled,Pro Boxing,super middle,"331 / 1,236
        
            
          
    
               
            
              4 / 7",9,sign in to view,sign in to view,2019-2021,2019-03-29,NA,NA,Monster,NA,Egypt,orthodox,NA,NA,Egypt,NA,4635,0.166,5 3 1
22,Abdon David Alegria,Pro Boxing,super light,"340 / 1,825
        
            
          
    
               
            
              45 / 322",18,sign in to view,sign in to view,2016-2021,2016-07-09,NA,Abdon David Alegria Palacios,Rino,26,Mexico,NA,NA,NA,"Guadalajara, Jalisco, Mexico",NA,3511,0.401,10 8 0
23,Abdoul Mayweather,Pro Boxing,super middle,"261 / 1,236",5,sign in to view,sign in to view,2020-2021,2020-09-05,NA,Abdulaye Sakho,NA,28,NA,orthodox,NA,NA,"Brisbane, Queensland, Australia",NA,3644,0.365,5 0 0
24,Abdulaziz Kunert,Pro Boxing,feather,"76 / 1,286
        
            
          
    
               
            
              3 / 21",11,sign in to view,sign in to view,2017-2021,2017-09-22,NA,Abdul-Aziz Kunert,NA,27,South Africa,NA,NA,NA,"Cape Town, Western Cape, South Africa",NA,1161,2.983,10 1 0
25,Abdulkerim Edilov,Pro Boxing,heavy,"124 / 1,179
        
            
          
    
               
            
              9 / 42",4,sign in to view,sign in to view,2019-2021,2019-09-19,NA,<U+0410><U+0431><U+0434><U+0443><U+043B><U+043A><U+0435><U+0440><U+0438><U+043C> <U+0425><U+0430><U+043B><U+0438><U+0434><U+043E><U+0432><U+0438><U+0447> <U+042D><U+0434><U+0438><U+043B><U+043E><U+0432>,NA,30,Russia,NA,"6' 3""   /   190cm",NA,"Tsentaroy, Russia","Tsentaroy, Russia",2747,0.723,4 0 0
26,Abdulkhamid Khakimov,Pro Boxing,light heavy,"155 / 1,024
        
            
          
    
               
            
              2 / 8",7,sign in to view,sign in to view,2017-2021,2017-09-23,NA,Abduxamid Majitovich Xakimov,NA,29,Uzbekistan,orthodox,"5' 11½""   /   181cm",NA,"Almalyk, Uzbekistan",Tajikistan,3315,0.463,7 0 0
27,Abdumonem Said,Pro Boxing,super welter,"344 / 1,683
        
            
          
    
               
            
              2 / 13",24,sign in to view,sign in to view,2009-2020,2009-02-20,NA,Abdelmonem Ahmed Sayed Mohamed,Braveheart,40,Egypt,orthodox,NA,NA,"Cairo, Egypt","Cairo, Egypt",4067,0.258,22 1 1
28,Abdurasul Ismoilov,Pro Boxing,super light,"95 / 1,825
        
            
          
    
               
            
              3 / 22",10,sign in to view,sign in to view,2018-2021,2018-07-07,NA,Abdurasul Faxritdin Ogli Ismoilov,NA,25,Uzbekistan,southpaw,"5' 6""   /   168cm",NA,"Urgench, Uzbekistan","Urgench, Uzbekistan",939,3.866,9 1 0
29,Abe Archibald,Pro Boxing,welter,"394 / 1,775
        
            
          
    
               
            
              10 / 27",8,sign in to view,sign in to view,2017-2021,2017-05-13,NA,NA,NA,30,Australia,orthodox,"5' 9""   /   175cm",NA,"Canberra, Australian Capital Territory, Australia",Australia,4214,0.227,5 0 2
30,Abed Shikongo,Pro Boxing,welter,"288 / 1,775
        
            
          
    
               
            
              3 / 14",6,sign in to view,sign in to view,2019-2021,2019-03-02,NA,NA,NA,32,Namibia,NA,NA,NA,Namibia,NA,2964,0.6,6 0 0
31,Abel Aparicio,Pro Boxing,feather,"343 / 1,286
        
            
          
    
               
            
              71 / 271",11,sign in to view,sign in to view,2018-2021,2018-09-22,NA,NA,NA,32,Mexico,NA,NA,NA,"Atlanta, Georgia, USA",NA,4974,0.13,10 1 0
32,Abel Leandro Silva,Pro Boxing,fly,"58 / 551
        
            
          
    
               
            
              2 / 11",17,sign in to view,sign in to view,2017-2021,2017-04-22,NA,NA,El Pumita,29,Argentina,orthodox,"5' 4""   /   162cm",NA,"Buenos Aires, Distrito Federal, Argentina","Coronel Du Graty, Chaco, Argentina",1724,1.676,7 7 3
33,Abel Mendoza,Pro Boxing,feather,"170 / 1,286
        
            
          
    
               
            
              21 / 153",31,sign in to view,sign in to view,2016-2021,2016-03-19,NA,Abel Guevara Mendoza,Zorro,26,USA,orthodox,"5' 8""   /   173cm","67½""   /   171cm","El Paso, Texas, USA","Fort Stockton, Texas, USA",2468,0.897,31 0 0
34,Abel Mina,Pro Boxing,super welter,"109 / 1,683
        
            
          
    
               
            
              1 / 5",16,sign in to view,sign in to view,2018-2021,2018-10-08,NA,Gustiniano Abel Mina Caicedo,Authentic,29,Ecuador,NA,"5' 7""   /   170cm",NA,"Puerto Quito, Ecuador","Puerto Quito, Ecuador",1230,2.736,14 2 0
35,Abel Nicolas Adriel,Pro Boxing,middle,"325 / 1,300
        
            
          
    
               
            
              23 / 60",50,sign in to view,sign in to view,2010-2021,2010-01-08,NA,NA,El Principito  El Ruso,32,Argentina,orthodox,"5' 10""   /   178cm",NA,"Trenque Lauquen, Buenos Aires, Argentina","Carhue, Buenos Aires, Argentina",4425,0.195,25 22 3
36,Abibe Bennama,Pro Boxing,super light,"387 / 1,825
        
            
          
    
               
            
              14 / 46",12,sign in to view,sign in to view,2018-2021,2018-03-31,NA,NA,NA,22,France,NA,NA,NA,"Toulouse, Haute-Garonne, France",NA,3941,0.285,10 2 0
37,Abimael Cruz,Pro Boxing,super light,"360 / 1,825
        
            
          
    
               
            
              50 / 322",6,sign in to view,sign in to view,2020-2021,2020-03-14,NA,Abimael Cruz Bautista,Hidalgo,22,Mexico,NA,NA,NA,"Tijuana, Baja California, Mexico","Hidalgo, Mexico",3649,0.364,5 1 0
38,Abimael Ortiz,Pro Boxing,super bantam,"31 / 1,059
        
            
          
    
               
            
              9 / 110",11,sign in to view,sign in to view,2016-2021,2016-07-16,NA,Abimael Ortiz Suárez,Manos de Piedra,25,USA,orthodox,"5' 6½""   /   169cm","69""   /   175cm","Cidra, Puerto Rico","Cayey, Puerto Rico",583,6.893,9 1 1
39,Abraham Gabriel Buonarrigo,Pro Boxing,super middle,"56 / 1,236
        
            
          
    
               
            
              2 / 37",12,sign in to view,sign in to view,2018-2021,2018-08-10,NA,NA,Turco,26,Argentina,orthodox,"5' 11""   /   180cm",NA,"Guaymallen, Mendoza, Argentina","Guaymallen, Mendoza, Argentina",867,4.228,10 2 0
40,Abraham Hernandez Mejia,Pro Boxing,super middle,"346 / 1,236
        
            
          
    
               
            
              28 / 116",14,sign in to view,sign in to view,2013-2021,2013-05-24,NA,NA,Pan,39,Mexico,NA,NA,NA,"5' 11""   /   180cm n, Mexico",NA,4827,0.144,8 5 1
41,Abraham Juarez,Pro Boxing,super welter,"140 / 1,683
        
            
          
    
               
            
              13 / 236",27,sign in to view,sign in to view,2015-2021,2015-12-03,NA,Abraham Juarez Ramirez,Pitbull,25,Mexico,orthodox,NA,NA,"Mexico City, Distrito Federal, Mexico","Distrito Federal, Mexico",1689,1.743,19 8 0
42,Abraham Montoya,Pro Boxing,light,"66 / 1,864
        
            
          
    
               
            
              10 / 367",23,sign in to view,sign in to view,2014-2021,2014-06-27,NA,Abraham Eduardo Montoya Torres,Fily,27,Mexico,orthodox,"5' 6½""   /   169cm","68""   /   173cm","Mexicali, Baja California, Mexico","Baja California, Mexico",774,4.885,8 2 1
43,Abraham Ndauendapo,Pro Boxing,super feather,"225 / 1,328
        
            
          
    
               
            
              2 / 4",26,sign in to view,sign in to view,2007-2021,2007-10-13,NA,Abraham Ndaendapo,Energy,38,Namibia,NA,NA,NA,"Swakopmund, Namibia","Swakopmund, Namibia",3015,0.574,17 8 0
44,Abraham Rodriguez,Pro Boxing,minimum,"23 / 172
        
            
          
    
               
            
              2 / 21",31,sign in to view,sign in to view,2013-2021,2013-04-08,NA,Abraham Antonio Rodríguez Romero,Choko,27,Mexico,orthodox,NA,NA,"Tijuana, Baja California, Mexico","Nogales, Sonora, Mexico",1600,1.898,28 3 0
45,Abraham Tebes,Pro Boxing,light heavy,"94 / 1,024
        
            
          
    
               
            
              1 / 1",7,sign in to view,sign in to view,2019-2021,2019-05-11,NA,Abraham Segundo Tebes Merida,NA,23,Chile,orthodox,"5' 9""   /   175cm",NA,"Iquique, Chile","Iquique, Chile",1940,1.392,7 0 0
46,Abubakarsidik Magomadov,Pro Boxing,middle,"127 / 1,300
        
            
          
    
               
            
              14 / 41",6,sign in to view,sign in to view,2018-2021,2018-11-10,NA,<U+0410><U+0431><U+0443><U+0431><U+0430><U+043A><U+0430><U+0440>-<U+0421><U+0438><U+0434><U+0438><U+043A> <U+0418><U+043D>-<U+0410><U+043B><U+0438><U+0435><U+0432><U+0438><U+0447> <U+041C><U+0430><U+0433><U+043E><U+043C><U+0430><U+0434><U+043E><U+0432>,NA,25,Russia,orthodox,"5' 5""   /   165cm",NA,"Avtury, Russia","Avtury, Russia",1671,1.78,6 0 0
47,Adam Amkhadov,Pro Boxing,middle,"330 / 1,300
        
            
          
    
               
            
              18 / 54",9,sign in to view,sign in to view,2018-2021,2018-09-22,NA,NA,NA,21,Germany,NA,"5' 9""   /   175cm",NA,"Berlin, Berlin, Germany","Naurskaya, Russia",4521,0.182,7 2 0
48,Adam Balski,Pro Boxing,cruiser,"31 / 1,002
        
            
          
    
               
            
              6 / 29",17,sign in to view,sign in to view,2013-2021,2013-12-07,NA,NA,NA,31,Poland,orthodox,"6' 2""   /   188cm","75""   /   190cm","Warsaw, Poland","Kalisz, Poland",820,4.55,16 1 0
49,Adam Copland,Pro Boxing,super middle,"336 / 1,236
        
            
          
    
               
            
              12 / 36",8,sign in to view,sign in to view,2017-2021,2017-09-08,NA,NA,The Candyman,26,Australia,orthodox,NA,NA,"Brisbane, Queensland, Australia","Brisbane, Queensland, Australia",4699,0.159,6 2 0
50,Adam Deines,Pro Boxing,light heavy,"33 / 1,024
        
            
          
    
               
            
              5 / 67",23,sign in to view,sign in to view,2015-2021,2015-03-07,NA,NA,NA,30,Germany,southpaw,"5' 11""   /   180cm","71½""   /   182cm","Magdeburg, Sachsen-Anhalt, Germany","Semyonovka, Russia",580,6.918,20 2 1
51,Adam Diu Abdulhamid,Pro Boxing,welter,"210 / 1,775
        
            
          
    
               
            
              5 / 12",26,sign in to view,sign in to view,2013-2021,2013-11-09,NA,Adam Diu Cagas Abdulhamid,Big Daddy,27,Philippines,orthodox,"5' 8""   /   173cm",NA,"General Santos City, Cotabato del Sur, Philippines","General Santos City, Cotabato del Sur, Philippines",2132,1.175,17 9 0
52,Adam Gair,Pro Boxing,cruiser,"133 / 1,002
        
            
          
    
               
            
              11 / 43",6,sign in to view,sign in to view,2019-2021,2019-05-03,NA,NA,NA,29,United Kingdom,orthodox,"6' 3""   /   191cm",NA,"Durham, County Durham, United Kingdom",NA,3529,0.398,6 0 0
53,Adam Kipenga,Pro Boxing,light,"169 / 1,864
        
            
          
    
               
            
              1 / 69",14,sign in to view,sign in to view,2017-2021,2017-05-06,NA,Adam Abdallah Hatibu,NA,22,Tanzania,southpaw,"5' 4""   /   163cm",NA,"Dar-Es-Salaam, Tanzania","Dar-Es-Salaam, Tanzania",1954,1.372,11 2 1
54,Adam Kownacki,Pro Boxing,heavy,"18 / 1,179
        
            
          
    
               
            
              1 / 27",22,sign in to view,sign in to view,2009-2021,2009-10-30,NA,NA,Babyface,32,Poland,orthodox,"6' 3""   /   191cm","76""   /   193cm","Brooklyn, New York, USA","Lomza, Poland",179,22.85,20 2 0
55,Adam Lazaro,Pro Boxing,light,"182 / 1,864
        
            
          
    
               
            
              2 / 69",13,sign in to view,sign in to view,2017-2021,2017-09-14,NA,Adamu Yusuph Lazaro,NA,26,Tanzania,southpaw,NA,NA,"Tanga, Tanzania","Tanga, Tanzania",2155,1.151,10 3 0
56,Adam Lopez,Pro Boxing,feather,"32 / 1,286
        
            
          
    
               
            
              2 / 153",19,sign in to view,sign in to view,2016-2021,2016-05-13,NA,Adam Benito Lopez,Blunose,25,USA,orthodox,"5' 8""   /   173cm","69½""   /   177cm","Glendale, California, USA","Glendale, California, USA",508,8.064,15 3 0
57,Adam Ngange,Pro Boxing,super light,"428 / 1,825
        
            
          
    
               
            
              6 / 60",27,sign in to view,sign in to view,2012-2021,2012-02-12,NA,Adam A Mwambelwa,NA,35,Tanzania,orthodox,NA,NA,"Zingiziwa, Tanzania",Tanzania,4354,0.206,19 7 1
58,Adam Ochoa,Pro Boxing,super bantam,"267 / 1,059
        
            
          
    
               
            
              31 / 110",10,sign in to view,sign in to view,2009-2021,2009-04-11,NA,NA,Texas Hard Hitter,31,USA,orthodox,"5' 5""   /   165cm",NA,"Amarillo, Texas, USA","Amarillo, Texas, USA",4226,0.225,6 3 1
59,Adam Stewart,Pro Boxing,heavy,"81 / 1,179
        
            
          
    
               
            
              18 / 338",14,sign in to view,sign in to view,2016-2021,2016-04-07,NA,Adam Nicholas Stewart,All American,32,USA,orthodox,"6' 6""   /   198cm","79½""   /   202cm","Phoenix, Arizona, USA","Mesa, Arizona, USA",1909,1.431,8 5 1
60,Adam Yahaya,Pro Boxing,fly,"152 / 551
        
            
          
    
               
            
              6 / 38",32,sign in to view,sign in to view,2006-2021,2006-11-04,NA,Adamu Yahaya Madenge,NA,31,Tanzania,southpaw,"5' 1""   /   155cm",NA,"Dar-Es-Salaam, Tanzania","Dar-Es-Salaam, Tanzania",4737,0.153,21 9 2
61,Adama Osumanu,Pro Boxing,super middle,"255 / 1,236
        
            
          
    
               
            
              2 / 12",32,sign in to view,sign in to view,2001-2021,2001-05-25,NA,NA,Ozzie Adams  Machine Gun,40,Ghana,orthodox,"5' 11""   /   180cm",NA,"Joliet, Illinois, USA","Accra, Ghana",3553,0.39,27 5 0
62,Adan Mohamed,Pro Boxing,feather,"270 / 1,286
        
            
          
    
               
            
              20 / 47",4,sign in to view,sign in to view,2021-2021,2021-02-27,NA,NA,'The Pirate',20,United Kingdom,NA,"5' 8""   /   173cm",NA,"Buckhurst Hill, Essex, United Kingdom","London, United Kingdom",3872,0.301,4 0 0
63,Adan Ochoa,Pro Boxing,feather,"145 / 1,286
        
            
          
    
               
            
              18 / 153",15,sign in to view,sign in to view,2016-2021,2016-11-26,NA,Adan Cuactemoc Ochoa,NA,23,USA,orthodox,"5' 6""   /   168cm",NA,"Downey, California, USA","Long Beach, California, USA",2135,1.17,12 2 0
64,Adasat Rodriguez,Pro Boxing,light heavy,"138 / 1,024
        
            
          
    
               
            
              1 / 7",30,sign in to view,sign in to view,2011-2021,2011-06-04,NA,Adasat Rodriguez Rojas,Toro,34,Spain,orthodox,"5' 10""   /   178cm","71""   /   180cm","Santa Cruz de Tenerife, Islas Canarias, Spain","Santa Cruz de Tenerife, Islas Canarias, Spain",2945,0.609,19 9 2
65,Adel Aghroud,Pro Boxing,super welter,"312 / 1,683
        
            
          
    
               
            
              21 / 49",4,sign in to view,sign in to view,2020-2021,2020-03-06,NA,NA,NA,25,France,NA,NA,NA,"Fontenay-sous-Bois, Val-de-Marne, France",NA,3727,0.346,4 0 0
66,Adel El Garmaoui,Pro Boxing,super light,"268 / 1,825
        
            
          
    
               
            
              2 / 17",6,sign in to view,sign in to view,2019-2021,2019-07-13,NA,NA,NA,28,Germany,NA,"5' 7½""   /   172cm",NA,"Bayern, Germany",NA,2704,0.75,6 0 0
67,Adel Koukbi,Pro Boxing,middle,"263 / 1,300
        
            
          
    
               
            
              9 / 26",12,sign in to view,sign in to view,2016-2021,2016-03-26,NA,NA,L'aigle de Carthage,29,Italy,orthodox,"5' 11½""   /   182cm",NA,"Fontenay-sous-Bois, Val-de-Marne, France",NA,3766,0.335,8 2 2
68,Adisak Ketpiam,Pro Boxing,bantam,"203 / 770
        
            
          
    
               
            
              5 / 25",7,sign in to view,sign in to view,2018-2021,2018-10-26,NA,NA,NA,18,Thailand,NA,NA,NA,Thailand,NA,4597,0.17,5 2 0
69,Adji Sangare,Pro Boxing,middle,"289 / 1,300
        
            
          
    
               
            
              20 / 46",8,sign in to view,sign in to view,2019-2021,2019-01-26,NA,NA,NA,29,France,NA,"5' 11""   /   180cm",NA,"Chauny, Aisne, France",NA,4088,0.254,7 1 0
70,Adolfo Castillo Gonzalez,Pro Boxing,bantam,"111 / 770
        
            
          
    
               
            
              28 / 197",17,sign in to view,sign in to view,2014-2021,2014-05-23,NA,NA,Lee,27,Mexico,NA,NA,NA,"Gomez Palacio, Durango, Mexico","Torreon, Coahuila de Zaragoza, Mexico",2649,0.781,12 3 2
71,Adrian Corona,Pro Boxing,super feather,"215 / 1,328
        
            
          
    
               
            
              42 / 181",9,sign in to view,sign in to view,2018-2021,2018-08-08,NA,NA,Bam Bam,21,USA,orthodox,"5' 7""   /   170cm","68""   /   173cm","Rialto, California, USA","California, USA",2899,0.639,9 0 0
72,Adrian Curiel Dominguez,Pro Boxing,fly,"24 / 551
        
            
          
    
               
            
              7 / 152",22,sign in to view,sign in to view,2016-2021,2016-03-18,NA,NA,Gato,22,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico",NA,950,3.811,18 4 0
73,Adrian Duenas Cota,Pro Boxing,light heavy,"146 / 1,024
        
            
          
    
               
            
              6 / 68",4,sign in to view,sign in to view,2019-2021,2019-12-13,NA,Adrian Juventino Duenas Cota,NA,23,Mexico,NA,NA,NA,"Cabo San Lucas, Baja California Sur, Mexico",NA,3120,0.536,4 0 0
74,Adrian Granados,Pro Boxing,welter,"58 / 1,775
        
            
          
    
               
            
              3 / 252",34,sign in to view,sign in to view,2008-2021,2008-09-20,NA,Adrian Rene Granados,Tigre,32,Mexico,orthodox,"5' 9""   /   175cm","74""   /   188cm","Woodland Hills, California, USA","Berwyn, Illinois, USA",626,6.364,21 9 3
75,Adrian Jimenez,Pro Boxing,super fly,"109 / 584
        
            
          
    
               
            
              25 / 130",18,sign in to view,sign in to view,2011-2021,2011-07-29,NA,Adrián Jiménez Guerrero,Zancudito,27,Mexico,NA,NA,NA,"Guadalajara, Jalisco, Mexico",Mexico,2732,0.73,13 3 2
76,Adrian Lerasan,Pro Boxing,super fly,"90 / 584
        
            
          
    
               
            
              9 / 32",14,sign in to view,sign in to view,2016-2021,2016-05-21,NA,Adrian Sales Lerasan,Wild Beast,22,Philippines,southpaw,"5' 6""   /   168cm",NA,"Mandaluyong City, Metro Manila, Philippines","Antipolo City, Rizal, Philippines",2060,1.268,10 4 0
77,Adrian Marcelo Sasso,Pro Boxing,super welter,"111 / 1,683
        
            
          
    
               
            
              8 / 69",20,sign in to view,sign in to view,2016-2021,2016-12-16,NA,NA,Junior,26,Argentina,southpaw,NA,NA,"Rio Cuarto, Cordoba, Argentina","Rio Cuarto, Cordoba, Argentina",1265,2.618,17 3 0
78,Adrian Martin,Pro Boxing,middle,"301 / 1,300
        
            
          
    
               
            
              31 / 84",13,sign in to view,sign in to view,2015-2021,2015-11-21,NA,NA,NA,29,United Kingdom,orthodox,"6' 0""   /   183cm",NA,"Ingatestone, Essex, United Kingdom","Oxford, Oxfordshire, United Kingdom",4225,0.225,11 2 0
79,Adrian Montoya,Pro Boxing,feather,"169 / 1,286
        
            
          
    
               
            
              36 / 271",13,sign in to view,sign in to view,2017-2021,2017-10-07,NA,Adrian Alberto Montoya Álvarez,NA,24,Mexico,NA,NA,NA,"Puerto Penasco, Sonora, Mexico",NA,2464,0.9,12 1 0
80,Adrian Pacheco Perez,Pro Boxing,super feather,"176 / 1,328
        
            
          
    
               
            
              22 / 249",14,sign in to view,sign in to view,2016-2021,2016-03-03,NA,NA,Gallero,24,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico",NA,2346,0.975,9 4 1
81,Adrian Perez,Pro Boxing,super welter,"317 / 1,683
        
            
          
    
               
            
              6 / 29",25,sign in to view,sign in to view,2016-2021,2016-04-23,NA,Adrian Jose Perez Aparicio,Morochito,27,Venezuela,southpaw,"6' 0""   /   183cm",NA,"Puerto Cabello, Venezuela","Puerto Cabello, Venezuela",3807,0.32,16 8 1
82,Adrian Pinheiro,Pro Boxing,cruiser,"175 / 1,002
        
            
          
    
               
            
              34 / 192",6,sign in to view,sign in to view,2021-2021,2021-05-08,NA,Adrian Pinheiro,Pretty Boy,24,USA,orthodox,"6' 4""   /   193cm",NA,"Orlando, Florida, USA",Poland,4449,0.192,6 0 0
83,Adrian Rodriguez,Pro Boxing,super welter,"216 / 1,683
        
            
          
    
               
            
              11 / 53",19,sign in to view,sign in to view,2015-2021,2015-03-28,NA,NA,NA,31,Australia,orthodox,NA,NA,"Brisbane, Queensland, Australia",NA,2510,0.869,13 4 2
84,Adrian Rodriguez,Pro Boxing,super welter,"216 / 1,683
        
            
          
    
               
            
              11 / 53",19,sign in to view,sign in to view,2015-2021,2015-03-28,NA,NA,NA,31,Australia,orthodox,NA,NA,"Brisbane, Queensland, Australia",NA,5007,0.126,6 0 1
85,Adrian Rodriguez,Pro Boxing,super feather,"382 / 1,328
        
            
          
    
               
            
              7 / 17",7,sign in to view,sign in to view,2017-2021,2017-10-21,NA,Adrian Rodriguez Rodriguez,NA,27,Spain,NA,"5' 5½""   /   167cm",NA,"Parla, Comunidad de Madrid, Spain","Parla, Comunidad de Madrid, Spain",2510,0.869,13 4 2
